Date,Action,Symbol,Quantity,Price
3/31/2008,Buy,AMZN,12.251898631552056,81.62000275
3/31/2008,Buy,AAPL,192.88505324581573,5.184434891
3/31/2008,Buy,STRA,6.233107926905765,160.433609
3/31/2008,Buy,CVLT,71.42857142857143,14.0
3/31/2008,Buy,QDEL,58.58230920682577,17.06999969
2/29/2008,Buy,ORCL,64.83574158898519,15.42359161
3/31/2008,Buy,FLR,12.836350438046788,77.90376282
3/31/2008,Buy,MSFT,65.97672034778287,15.15686131
1/31/2008,Buy,EXPO,163.8388864030798,6.10355711
3/31/2008,Buy,TTEK,37.452112277972034,26.7007637
03/31/2009,Sell,AMZN,12.251898631552056,77.98999786
03/31/2009,Sell,AAPL,192.88505324581573,5.144066811
03/31/2009,Sell,STRA,6.233107926905765,149.1805725
03/31/2009,Sell,CVLT,71.42857142857143,10.93000031
03/31/2009,Sell,QDEL,58.58230920682577,12.71000004
02/28/2009,Sell,ORCL,64.83574158898519,17.88308907
03/31/2009,Sell,FLR,12.836350438046788,39.54217911
03/31/2009,Sell,MSFT,65.97672034778287,22.61555862
01/31/2009,Sell,EXPO,163.8388864030798,6.789758682
03/31/2009,Sell,TTEK,37.452112277972034,27.59764481
3/31/2009,Buy,AMZN,12.447815199769382,77.98999786
3/31/2009,Buy,STRA,6.507583826249825,149.1805725
1/31/2009,Buy,EXPO,142.98079302366722,6.789758682
3/31/2009,Buy,CVLT,88.82022445173101,10.93000031
3/31/2009,Buy,HAE,36.37336311404298,26.69000053
3/31/2009,Buy,SHOO,190.22357380082417,5.103495121
3/31/2009,Buy,MMSI,88.6418107131031,10.95199966
3/31/2009,Buy,QDEL,76.38120202489704,12.71000004
3/31/2009,Buy,BRKR,152.67463055210212,6.358653545
3/31/2009,Buy,PRDO,48.34686676590832,20.07999992
03/31/2010,Sell,AMZN,12.447815199769382,125.4599991
03/31/2010,Sell,STRA,6.507583826249825,196.6981506
01/31/2010,Sell,EXPO,142.98079302366722,6.284137726
03/31/2010,Sell,CVLT,88.82022445173101,21.89999962
03/31/2010,Sell,HAE,36.37336311404298,26.74500084
03/31/2010,Sell,SHOO,190.22357380082417,9.486088753
03/31/2010,Sell,MMSI,88.6418107131031,12.23200035
03/31/2010,Sell,QDEL,76.38120202489704,11.69999981
03/31/2010,Sell,BRKR,152.67463055210212,12.4057045
03/31/2010,Sell,PRDO,48.34686676590832,28.0
3/31/2010,Buy,NFLX,86.20653271906562,15.87857056
3/31/2010,Buy,CVLT,62.50395142758602,21.89999962
3/31/2010,Buy,AMZN,10.910541386355169,125.4599991
3/31/2010,Buy,ISRG,38.16813259251537,35.86333466
3/31/2010,Buy,ISDR,454.0456519535634,3.014755249
3/31/2010,Buy,STRA,6.959071594405892,196.6981506
3/31/2010,Buy,APEI,33.47607074915714,40.88999939
3/31/2010,Buy,FAST,146.87054461558495,9.320020676
3/31/2010,Buy,CTSH,57.841888675002195,23.66514206
3/31/2010,Buy,ROL,388.797089046087,3.520696402
03/31/2011,Sell,NFLX,86.20653271906562,38.68571472
03/31/2011,Sell,CVLT,62.50395142758602,36.52999878
03/31/2011,Sell,AMZN,10.910541386355169,196.6900024
03/31/2011,Sell,ISRG,38.16813259251537,38.77777863
03/31/2011,Sell,ISDR,454.0456519535634,1.950723648
03/31/2011,Sell,STRA,6.959071594405892,99.9637146
03/31/2011,Sell,APEI,33.47607074915714,43.77999878
03/31/2011,Sell,FAST,146.87054461558495,12.56449986
03/31/2011,Sell,CTSH,57.841888675002195,35.96117783
03/31/2011,Sell,ROL,388.797089046087,5.074373245
3/31/2011,Buy,NFLX,47.01883897669193,38.68571472
3/31/2011,Buy,MELI,21.30223910849203,85.38808441
3/31/2011,Buy,BKNG,3.5306535116061113,515.1900024
3/31/2011,Buy,CMG,6.292445930684837,289.0700073
3/31/2011,Buy,BLKB,71.13397791993016,25.57086563
3/31/2011,Buy,NXGN,54.40214546504595,33.4353981
3/31/2011,Buy,IT,46.60408526709979,39.02999878
3/31/2011,Buy,IDXX,46.213347635360236,39.36000061
3/31/2011,Buy,TPX,112.76694453391832,16.13023567
3/31/2011,Buy,CVLT,49.793524551492496,36.52999878
03/31/2012,Sell,NFLX,47.01883897669193,9.062856674
03/31/2012,Sell,MELI,21.30223910849203,68.3635788
03/31/2012,Sell,BKNG,3.5306535116061113,625.4899902
03/31/2012,Sell,CMG,6.292445930684837,413.0700073
03/31/2012,Sell,BLKB,71.13397791993016,23.81201935
03/31/2012,Sell,NXGN,54.40214546504595,36.52642822
03/31/2012,Sell,IT,46.60408526709979,40.68000031
03/31/2012,Sell,IDXX,46.213347635360236,42.41999817
03/31/2012,Sell,TPX,112.76694453391832,11.46030331
03/31/2012,Sell,CVLT,49.793524551492496,51.56999969
3/31/2012,Buy,MELI,26.457671195038195,68.3635788
3/31/2012,Buy,MNST,74.74136499186142,24.20000076
3/31/2012,Buy,VRSN,47.31208766335454,38.22999954
3/31/2012,Buy,CMG,4.378776133927465,413.0700073
1/31/2012,Buy,LULU,38.764275512668775,46.65999985
3/31/2012,Buy,VERU,286.8264757676707,6.306046486
3/31/2012,Buy,TYL,48.491719208047996,37.29999924
3/31/2012,Buy,IT,44.46266164756781,40.68000031
3/31/2012,Buy,IDXX,42.63887712483802,42.41999817
3/31/2012,Buy,BLKB,75.95916427837456,23.81201935
03/31/2013,Sell,MELI,26.457671195038195,112.1494064
03/31/2013,Sell,MNST,74.74136499186142,18.19666672
03/31/2013,Sell,VRSN,47.31208766335454,47.04000092
03/31/2013,Sell,CMG,4.378776133927465,361.0
01/31/2013,Sell,LULU,38.764275512668775,76.23000336
03/31/2013,Sell,VERU,286.8264757676707,8.32496357
03/31/2013,Sell,TYL,48.491719208047996,69.01000214
03/31/2013,Sell,IT,44.46266164756781,56.61000061
03/31/2013,Sell,IDXX,42.63887712483802,41.22000122
03/31/2013,Sell,BLKB,75.95916427837456,28.59401131
3/31/2013,Buy,OSTK,89.77381219556626,25.92000008
3/31/2013,Buy,TYL,33.71883998163549,69.01000214
3/31/2013,Buy,MELI,20.74854690707469,112.1494064
1/31/2013,Buy,LULU,30.52521470190557,76.23000336
3/31/2013,Buy,IT,41.104702247255155,56.61000061
3/31/2013,Buy,CMG,6.445809471720174,361.0
3/31/2013,Buy,SAM,15.22466157826636,152.8399963
3/31/2013,Buy,LL,28.3392668615763,82.11000061
1/31/2013,Buy,ULTA,23.68142854277148,98.26000214
3/31/2013,Buy,MNST,127.8771137097016,18.19666672
03/31/2014,Sell,OSTK,89.77381219556626,15.26000023
03/31/2014,Sell,TYL,33.71883998163549,78.12999725
03/31/2014,Sell,MELI,20.74854690707469,83.67902374
01/31/2014,Sell,LULU,30.52521470190557,59.02999878
03/31/2014,Sell,IT,41.104702247255155,71.08999634
03/31/2014,Sell,CMG,6.445809471720174,547.0900269
03/31/2014,Sell,SAM,15.22466157826636,214.4100037
03/31/2014,Sell,LL,28.3392668615763,77.68000031
01/31/2014,Sell,ULTA,23.68142854277148,96.51999664
03/31/2014,Sell,MNST,127.8771137097016,23.12666702
3/31/2014,Buy,SCRH,41166.51877067907,0.059999999
1/31/2014,Buy,FIVE,57.17571855603424,43.20000076
3/31/2014,Buy,ROL,303.34316557732865,8.14256382
3/31/2014,Buy,CMG,4.514779951427817,547.0900269
3/31/2014,Buy,PAYS,13722.17216121678,0.180000007
3/31/2014,Buy,IT,34.744566215210824,71.08999634
3/31/2014,Buy,IDXX,38.44942664003733,64.23999786
3/31/2014,Buy,TYL,31.61386371448036,78.12999725
3/31/2014,Buy,MANH,76.09338124091607,32.45999908
3/31/2014,Buy,TRIP,28.58425236559408,86.41090393
03/31/2015,Sell,SCRH,41166.51877067907,0.018479999
01/31/2015,Sell,FIVE,57.17571855603424,40.83000183
03/31/2015,Sell,ROL,303.34316557732865,10.05509758
03/31/2015,Sell,CMG,4.514779951427817,615.5200195
03/31/2015,Sell,PAYS,13722.17216121678,0.400000006
03/31/2015,Sell,IT,34.744566215210824,87.48000336
03/31/2015,Sell,IDXX,38.44942664003733,67.80000305
03/31/2015,Sell,TYL,31.61386371448036,121.4800034
03/31/2015,Sell,MANH,76.09338124091607,54.84999847
03/31/2015,Sell,TRIP,28.58425236559408,67.81615448
3/31/2015,Buy,MANH,54.716806708882125,54.84999847
3/31/2015,Buy,MNST,70.73892504005264,42.42666626
3/31/2015,Buy,IT,34.30746055089624,87.48000336
3/31/2015,Buy,AXON,95.0353632637207,31.57999992
1/31/2015,Buy,FIVE,73.50518319252964,40.83000183
3/31/2015,Buy,IDXX,44.26573199491133,67.80000305
1/31/2015,Buy,AMBA,59.17225339265223,50.72000122
3/31/2015,Buy,GPRO,54.114980419243636,55.45999908
3/31/2015,Buy,TYL,24.70543859291224,121.4800034
3/31/2015,Buy,DPZ,29.53882129434361,101.6024551
03/31/2016,Sell,MANH,54.716806708882125,65.93000031
03/31/2016,Sell,MNST,70.73892504005264,50.0
03/31/2016,Sell,IT,34.30746055089624,101.6200027
03/31/2016,Sell,AXON,95.0353632637207,22.37000084
01/31/2016,Sell,FIVE,73.50518319252964,32.09999847
03/31/2016,Sell,IDXX,44.26573199491133,87.56999969
01/31/2016,Sell,AMBA,59.17225339265223,55.74000168
03/31/2016,Sell,GPRO,54.114980419243636,10.27000046
03/31/2016,Sell,TYL,24.70543859291224,153.2899933
03/31/2016,Sell,DPZ,29.53882129434361,114.3489838
1/31/2016,Buy,INTU,28.28563514203713,106.1012421
3/31/2016,Buy,PAYC,84.30171772862857,35.59999847
3/31/2016,Buy,MANH,45.520112362298114,65.93000031
3/31/2016,Buy,IDXX,34.27133759028964,87.56999969
3/31/2016,Buy,MKTX,22.333088754149873,134.3809204
3/31/2016,Buy,IT,29.53297522553155,101.6200027
3/31/2016,Buy,MELI,22.13108465234962,135.6074982
3/31/2016,Buy,VRSN,35.117494201563815,85.45999908
3/31/2016,Buy,ROL,256.37976465340586,11.70584202
3/31/2016,Buy,WING,143.30044316578528,20.94299889
01/31/2017,Sell,INTU,28.28563514203713,127.7207794
03/31/2017,Sell,PAYC,84.30171772862857,57.50999832
03/31/2017,Sell,MANH,45.520112362298114,46.84000015
03/31/2017,Sell,IDXX,34.27133759028964,168.3899994
03/31/2017,Sell,MKTX,22.333088754149873,184.3166656
03/31/2017,Sell,IT,29.53297522553155,119.5999985
03/31/2017,Sell,MELI,22.13108465234962,274.47052
03/31/2017,Sell,VRSN,35.117494201563815,90.16000366
03/31/2017,Sell,ROL,256.37976465340586,18.04530144
03/31/2017,Sell,WING,143.30044316578528,23.86663437
3/31/2017,Buy,CORT,365.1595353209079,11.31000042
3/31/2017,Buy,IDXX,24.526126922989185,168.3899994
1/31/2017,Buy,FIZZ,77.73648515463205,53.1276207
3/31/2017,Buy,MKTX,22.406842508800644,184.3166656
3/31/2017,Buy,MELI,15.046987552056493,274.47052
3/31/2017,Buy,ROL,228.86591900824865,18.04530144
3/31/2017,Buy,ALGN,28.44321340234459,145.1999969
3/31/2017,Buy,DPZ,20.40013111731782,202.4474487
1/31/2017,Buy,INTU,32.335807197920005,127.7207794
3/31/2017,Buy,PAYC,71.81280852881223,57.50999832
03/31/2018,Sell,CORT,365.1595353209079,18.5
03/31/2018,Sell,IDXX,24.526126922989185,208.2100067
01/31/2018,Sell,FIZZ,77.73648515463205,49.94552994
03/31/2018,Sell,MKTX,22.406842508800644,208.1721039
03/31/2018,Sell,MELI,15.046987552056493,290.8299866
03/31/2018,Sell,ROL,228.86591900824865,21.1294117
03/31/2018,Sell,ALGN,28.44321340234459,331.9500122
03/31/2018,Sell,DPZ,20.40013111731782,242.814209
01/31/2018,Sell,INTU,32.335807197920005,198.5771942
03/31/2018,Sell,PAYC,71.81280852881223,107.3899994
3/31/2018,Buy,IDXX,27.928206886672378,208.2100067
3/31/2018,Buy,ALGN,17.51749338538823,331.9500122
3/31/2018,Buy,PAYS,2769.015431452147,2.099999905
3/31/2018,Buy,WING,127.70377941116827,45.53453445
3/31/2018,Buy,PAYC,54.14779938059151,107.3899994
3/31/2018,Buy,TTD,679.87043575954,8.55300045
3/31/2018,Buy,MKTX,27.93329189672009,208.1721039
3/31/2018,Buy,FTNT,95.04629149278674,61.18000031
1/31/2018,Buy,INTU,29.282980688791714,198.5771942
3/31/2018,Buy,ROL,275.2055866748549,21.1294117
03/31/2019,Sell,IDXX,27.928206886672378,249.7700043
03/31/2019,Sell,ALGN,17.51749338538823,284.3500061
03/31/2019,Sell,PAYS,2769.015431452147,9.760000229
03/31/2019,Sell,WING,127.70377941116827,75.67345428
03/31/2019,Sell,PAYC,54.14779938059151,189.1300049
03/31/2019,Sell,TTD,679.87043575954,19.88100052
03/31/2019,Sell,MKTX,27.93329189672009,292.6886597
03/31/2019,Sell,FTNT,95.04629149278674,72.48000336
01/31/2019,Sell,INTU,29.282980688791714,256.2110596
03/31/2019,Sell,ROL,275.2055866748549,24.19304085
3/31/2019,Buy,JYNT,575.4755423514333,17.65999985
3/31/2019,Buy,PAYS,1041.2805074950556,9.760000229
3/31/2019,Buy,PAYC,53.73498508065116,189.1300049
3/31/2019,Buy,IDXX,40.68902516972483,249.7700043
2/28/2019,Buy,SLP,265.63757540162464,38.25851059
3/31/2019,Buy,WING,134.29937999131312,75.67345428
3/31/2019,Buy,ALGN,35.74080454927404,284.3500061
3/31/2019,Buy,TTD,511.18644564096513,19.88100052
3/31/2019,Buy,MKTX,34.72255468326564,292.6886597
3/31/2019,Buy,ROL,420.07526274254934,24.19304085
03/31/2020,Sell,JYNT,575.4755423514333,12.10000038
03/31/2020,Sell,PAYS,1041.2805074950556,7.21999979
03/31/2020,Sell,PAYC,53.73498508065116,202.0099945
03/31/2020,Sell,IDXX,40.68902516972483,308.8800049
02/28/2020,Sell,SLP,265.63757540162464,69.84835815
03/31/2020,Sell,WING,134.29937999131312,116.3790665
03/31/2020,Sell,ALGN,35.74080454927404,245.6199951
03/31/2020,Sell,TTD,511.18644564096513,31.15600014
03/31/2020,Sell,MKTX,34.72255468326564,503.0543518
03/31/2020,Sell,ROL,420.07526274254934,27.27391243
3/31/2020,Buy,PCTY,63.94604278699757,196.6000061
3/31/2020,Buy,ZYXI,720.737929061886,17.44294548
3/31/2020,Buy,MKTX,24.99092266473975,503.0543518
3/31/2020,Buy,MANH,142.21484371499858,88.40000153
2/29/2020,Buy,SLP,179.9869422126794,69.84835815
3/31/2020,Buy,IDXX,40.701217957001475,308.8800049
3/31/2020,Buy,PAYC,62.233516876782964,202.0099945
3/31/2020,Buy,CMG,12.522828480751215,1003.909973
3/31/2020,Buy,PAYS,1741.2455356864468,7.21999979
3/31/2020,Buy,OFLX,125.1261257438619,100.4729614
03/31/2021,Sell,PCTY,63.94604278699757,252.3399963
03/31/2021,Sell,ZYXI,720.737929061886,13.68461895
03/31/2021,Sell,MKTX,24.99092266473975,463.5700378
03/31/2021,Sell,MANH,142.21484371499858,135.9799957
02/28/2021,Sell,SLP,179.9869422126794,46.98366928
03/31/2021,Sell,IDXX,40.701217957001475,558.1099854
03/31/2021,Sell,PAYC,62.233516876782964,370.0599976
03/31/2021,Sell,CMG,12.522828480751215,1371.97998
03/31/2021,Sell,PAYS,1741.2455356864468,3.309999943
03/31/2021,Sell,OFLX,125.1261257438619,145.8236084
3/31/2021,Buy,APPS,184.46876526862374,82.56999969
3/31/2021,Buy,MANH,112.01343118622371,135.9799957
3/31/2021,Buy,GSHD,144.0524290330885,105.7364044
3/31/2021,Buy,EXPI,444.0310504921005,34.3029747
3/31/2021,Buy,JYNT,274.5419253304656,55.47999954
3/31/2021,Buy,IDXX,27.291369603660463,558.1099854
1/31/2021,Buy,ADSK,49.884018063849524,305.3399963
3/31/2021,Buy,WING,107.20165472508349,142.0834961
3/31/2021,Buy,W,48.39264778727544,314.75
3/31/2021,Buy,OFLX,104.4521258126057,145.8236084
03/31/2022,Sell,APPS,184.46876526862374,2.299999952
03/31/2022,Sell,MANH,112.01343118622371,8.922499657
03/31/2022,Sell,GSHD,144.0524290330885,32.50670624
03/31/2022,Sell,EXPI,444.0310504921005,7.073241234
03/31/2022,Sell,JYNT,274.5419253304656,10.01000023
03/31/2022,Sell,IDXX,27.291369603660463,32.10499954
01/31/2022,Sell,ADSK,49.884018063849524,29.37999916
03/31/2022,Sell,WING,107.20165472508349,16.17640305
03/31/2022,Sell,W,48.39264778727544,32.11999893
03/31/2022,Sell,OFLX,104.4521258126057,10.62146187
